url,created_at,text,media_url_0,media_url_1,media_url_2,media_url_3
https://x.com/_/status/1775848400417866047,2024/04/04 11:30:26,"[EVENT]
240406 MBC ì‡¼! ìŒì•…ì¤‘ì‹¬ ì°¸ì—¬ ì•ˆë‚´

(https://t.co/e3TQqgbBD7)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1775843255420379614,2024/04/04 11:10:00,"[#DAILY_IT] 
ì— ì¹´ì— ì°¾ì•„ì˜¨ ë‹¤ì„¯ ëª…ì˜ í•‘í¬ê³¤ì¥¬ë“¤ğŸ’“
ì˜¤ëŠ˜ ë¬´ëŒ€ë„ SUPER ì™„ë²½í•¨ğŸ«¶

240404 @ ì— ì¹´ìš´íŠ¸ë‹¤ìš´
#ILLIT #ì•„ì¼ë¦¿ 
#Magnetic #SUPER_REAL_ME https://t.co/D9c3fskywu",https://pbs.twimg.com/media/GKUNgIfa4AAkCkY.jpg,,,
https://x.com/_/status/1775839593935606225,2024/04/04 10:55:27,"[VIDEO] 
#ILLIT (#ì•„ì¼ë¦¿) - Magnetic @ ì— ì¹´ìš´íŠ¸ë‹¤ìš´

(https://t.co/JREqDRdHnp)",,,,
https://x.com/_/status/1775818252050215371,2024/04/04 09:30:39,"[NOTICE]
#ì•„ì¼ë¦¿ ì´ Mnet ì— ì¹´ìš´íŠ¸ë‹¤ìš´ 1ìœ„ í›„ë³´ì— ì˜¬ëìŠµë‹ˆë‹¤.
#ILLIT is nominated for No.1 on &lt;M COUNTDOWN&gt;

ğŸ“Œ ì˜¨ë¼ì¸ íˆ¬í‘œ: (https://t.co/DFLyEBzpuM)",,,,
https://x.com/_/status/1775781099450601772,2024/04/04 07:03:01,"I'm just trying to play it coolğŸ’« #WONHEE #ì›í¬ #ILLIT #ì•„ì¼ë¦¿ #Magnetic #SUPER_REAL_ME

(https://t.co/nqNpGGzeyL)",,,,
https://x.com/_/status/1775485900262375617,2024/04/03 11:30:00,"[EVENT]
240405 KBS ë®¤ì§ë±…í¬ ì°¸ì—¬ ì•ˆë‚´

(https://t.co/57llIeXniP)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1775479013181682116,2024/04/03 11:02:38,"SUPER REAL #Magnetic memory in parisğŸ‡«ğŸ‡· #ILLIT #ì•„ì¼ë¦¿ #SUPER_REAL_ME

(https://t.co/2DhrFKmy0W)",,,,
https://x.com/_/status/1775470859635052872,2024/04/03 10:30:14,"ì•„â€¦ ë˜ ìš¸ì—ˆë„¤ ì˜¤ëŠ˜â€¦
ã„´ ì™œìš”?
ã„´ã„´ ì•„ì¼ë¦¿ì´ ë„ˆë¬´ ì˜ˆë»ì„œìš”..

ì•„ì¼ë¦¿ ELLE í™”ë³´ ì´¬ì˜ ë¹„í•˜ì¸ë“œ 
(https://t.co/OvAoyMbLcO) 

#ILLIT #ì•„ì¼ë¦¿
#Magnetic #SUPER_REAL_ME",,,,
https://x.com/_/status/1775468284197962058,2024/04/03 10:20:00,"[#DAILY_IT]
ìˆ˜ìš”ì¼ì—ë„ ë§Œë‚  ìˆ˜ ìˆì–´ì„œ í–‰ë³µí–ˆì–´ìš”ğŸ’—
ì‡¼ì±”í”¼ì–¸ë„ LITí•˜ê²Œ ì™„ë£Œ!â¤ğŸ”¥

240403 @ SHOW CHAMPION
#ILLIT #ì•„ì¼ë¦¿
#Magnetic #MyWorld #SUPER_REAL_ME https://t.co/DKLk1N99xx",https://pbs.twimg.com/media/GKO6DR3aYAA2uuQ.jpg,https://pbs.twimg.com/media/GKO6EpsaQAARALp.jpg,,
https://x.com/_/status/1775466249453195761,2024/04/03 10:11:55,"[VIDEO] 
#ILLIT (#ì•„ì¼ë¦¿) - Magnetic @ SHOW CHAMPION

(https://t.co/17e6IsK7LJ)",,,,
https://x.com/_/status/1775138687103459765,2024/04/02 12:30:18,"[EVENT]
240404 Mnet ì— ì¹´ìš´íŠ¸ë‹¤ìš´ ì°¸ì—¬ ì•ˆë‚´

(https://t.co/FbxoRNkosw)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1775117221552889969,2024/04/02 11:05:00,"[#DAILY_IT]
âœ¨ì•„ì¼ë¦¿ ì²« 1ìœ„âœ¨
ì‚¬ë‘í•´ì£¼ì‹œê³  ì‘ì›í•´ì£¼ì‹œê³  ê¸°ëŒ€í•´ì£¼ì‹œê³  ê¸°ë‹¤ë ¤ì£¼ì…”ì„œ ê°ì‚¬í•©ë‹ˆë‹¤ğŸ’—
ëª¨ë‘ íŒ¬ ì—¬ëŸ¬ë¶„ ë•ë¶„ì´ì—ìš”ğŸ’– ìŠˆí¼ ë¦¬ì–¼ ì‚¬ë‘í•´ìš”ğŸ’

240402 @ THE SHOW
#ILLIT #ì•„ì¼ë¦¿
#Magnetic #MyWorld #SUPER_REAL_ME https://t.co/Wvmu2fttjM",https://pbs.twimg.com/media/GKJ4nkpa8AAwCKI.jpg,https://pbs.twimg.com/media/GKJ4pbWakAA3cEQ.jpg,https://pbs.twimg.com/media/GKJ4qxia4AAHSev.jpg,
https://x.com/_/status/1775110026275025067,2024/04/02 10:36:24,"[VIDEO] 
#ILLIT (#ì•„ì¼ë¦¿) - Magnetic @ ë”ì‡¼

(https://t.co/jh9k7wu9Bv)",,,,
https://x.com/_/status/1775087450743881765,2024/04/02 09:06:42,"[NOTICE]
#ì•„ì¼ë¦¿ ì´ SBS M ë”ì‡¼ 1ìœ„ í›„ë³´ì— ì˜¬ëìŠµë‹ˆë‹¤.
#ILLIT is nominated for No.1 on &lt;THE SHOW&gt;

ğŸ“Œ 'ìŠ¤íƒ€ í”Œë˜ë‹›' ì–´í”Œ ì‹¤í–‰
ğŸ“Œ 'ì•„ì¼ë¦¿(ILLIT)' íˆ¬í‘œ",,,,
https://x.com/_/status/1775025861206610226,2024/04/02 05:01:58,"Check out ILLIT on the cover of @anghami's 'k-pop girl power' playlist
Head over and listen to â€˜Magneticâ€™ and 'SUPER REAL ME'   

ğŸ’¿   https://t.co/f0GsGolKZd   
ğŸ§²   https://t.co/YAdkDAuuON

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME #Magnetic https://t.co/92P57sCiZe",https://pbs.twimg.com/media/GKIoCPFbQAA7oJV.jpg,,,
https://x.com/_/status/1774791323758788771,2024/04/01 13:30:00,"[#DAILY_IT]
ì›”ìš”ì¼ ë§ˆë¬´ë¦¬ë¡œ ì•„ì¼ë¦¿ ìŠ¤ì¶¤ ì–´ë•Œìš”^ ^~?
ê±°ì§“ë§ì´ ì•„ë‹ˆë¼ ìŠˆí¼ ë¦¬ì–¼ ì˜í–ˆìŒğŸ’–

240401 @ STUDIO CHOOM
#ILLIT #ì•„ì¼ë¦¿
#Magnetic #SUPER_REAL_ME https://t.co/roYSuZwVOU",https://pbs.twimg.com/media/GKFOOBQa0AA4dSF.jpg,https://pbs.twimg.com/media/GKFOPwNbEAAQq5G.jpg,,
https://x.com/_/status/1774754295956877562,2024/04/01 11:02:52,"infinite loop of #Magnetic ğŸ’Ÿ #ILLIT #ì•„ì¼ë¦¿ #SUPER_REAL_ME

(https://t.co/JcmnadbrXn)",,,,
https://x.com/_/status/1774693181432504762,2024/04/01 07:00:01,"[EVENT]
240403 MBC M ì‡¼! ì±”í”¼ì–¸ ì°¸ì—¬ ì•ˆë‚´

(https://t.co/PDHT4mnlIX)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1774407147692110334,2024/03/31 12:03:25,"Magnetic MV bts #ILLIT #ì•„ì¼ë¦¿ #Magnetic #SUPER_REAL_ME

(https://t.co/A1fHhb7Nun)",,,,
https://x.com/_/status/1774361748453421207,2024/03/31 09:03:01,"posing with this partâœ¨ #YUNAH #ìœ¤ì•„ #IROHA #ì´ë¡œí•˜ #WONHEE #ì›í¬ #ILLIT #ì•„ì¼ë¦¿ #Magnetic #SUPER_REAL_ME

(https://t.co/9CmPF7FxTY)",,,,
https://x.com/_/status/1774345889408278570,2024/03/31 08:00:00,"[#DAILY_IT]
ì´ˆëŠ¥ë ¥ì²˜ëŸ¼ ì´ëŒë¦¬ëŠ” ì•„ì¼ë¦¿ì˜ 1ì£¼ì°¨ ìŒë°© ì¢…ë£Œ!
ë‹¤ìŒì£¼ë„ ì•„ì¼ë¦¿ì—ê²Œ ì§ì§„í•´ yeahğŸ’˜

240331 @ ì¸ê¸°ê°€ìš”
#ILLIT #ì•„ì¼ë¦¿
#Magnetic #MyWorld #SUPER_REAL_ME https://t.co/iD6HTGHxDy",https://pbs.twimg.com/media/GJ-8qfBbUAE0L44.jpg,https://pbs.twimg.com/media/GJ-8rdGbcAAM526.jpg,,
https://x.com/_/status/1774342192502600026,2024/03/31 07:45:19,"[VIDEO] 
#ILLIT (#ì•„ì¼ë¦¿) - Magnetic @ ì¸ê¸°ê°€ìš”

(https://t.co/MvD7gNBMo3)",,,,
https://x.com/_/status/1773983506923999728,2024/03/30 08:00:01,"[#DAILY_IT]
Wait a minute, ì´ê²Œ ë­ì§€?
ã„´ì•„ì¼ë¦¿ ì•„ë‹ˆê³  ìŒì¤‘ ì•„ì¼ë¦¿ì´ë‹¤.

240330 @ ì‡¼ìŒì•…ì¤‘ì‹¬
#ILLIT #ì•„ì¼ë¦¿
#Magnetic #MyWorld #SUPER_REAL_ME https://t.co/gFsHBmYyCc",https://pbs.twimg.com/media/GJ5ysh6bMAAQn4m.jpg,https://pbs.twimg.com/media/GJ5ytgTaQAACgtJ.jpg,,
https://x.com/_/status/1773978942124499308,2024/03/30 07:41:53,"[VIDEO] 
#ILLIT (#ì•„ì¼ë¦¿) - Magnetic @ ì‡¼! ìŒì•…ì¤‘ì‹¬

(https://t.co/UiZHuLuMIh)",,,,
https://x.com/_/status/1773908074170036350,2024/03/30 03:00:17,"[EVENT]
240402 SBS M ë”ì‡¼ ì°¸ì—¬ ì•ˆë‚´

(https://t.co/4hX62LHDvQ)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1773892909517173115,2024/03/30 02:00:01,"[EVENT]
ì•„ì¼ë¦¿(ILLIT) 1st Mini Album â€˜SUPER REAL MEâ€™ íŒ¬ì‚¬ì¸íšŒ ì•ˆë‚´ (ë®¤ì§ì½”ë¦¬ì•„)

(https://t.co/ZhPP3a59gt)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1773681594592584103,2024/03/29 12:00:20,"ë¼ì´ë¸Œì—ì„œ ì–˜ê¸°í–ˆë˜ íí˜¸í…” ê³µí¬ ì²´í—˜ ì˜ìƒì´ ë„ì°©í–ˆì–´ìš”ğŸ“®

ëª¨í¬ë˜ì¦ˆì˜ ìŠˆí¼ë¦¬ì–¼ íí˜¸í…” íƒí—˜ğŸ”
(https://t.co/4xnKzkpHe4)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME #Magnetic",,,,
https://x.com/_/status/1773658863751061574,2024/03/29 10:30:00,"[#DAILY_IT]
ì•„ì¼ë¦¿ì€ ë°°ì§±ì´ê³  ê¸ˆìš”ì¼ì—” ë®¤ë±…ì´ì§€
ì˜¤ëŠ˜ ë®¤ì§ë±…í¬ ë¬´ëŒ€ë„ ë°°ì§±ìˆê²Œ ì™„ë£ŒğŸ€

240329 @ ë®¤ì§ë±…í¬
#ILLIT #ì•„ì¼ë¦¿
#Magnetic #MyWorld #SUPER_REAL_ME https://t.co/3aFOiFklZ3",https://pbs.twimg.com/media/GJ08QrIasAAek8c.jpg,https://pbs.twimg.com/media/GJ08RMubkAEUi_s.jpg,,
https://x.com/_/status/1773644244512628884,2024/03/29 09:31:55,"[VIDEO] 
#ILLIT (#ì•„ì¼ë¦¿) - Magnetic @ ë®¤ì§ë±…í¬

(https://t.co/T0hwQCO6EI)",,,,
https://x.com/_/status/1773607260943524190,2024/03/29 07:04:57,"SUPER Magnetic heartğŸ’˜ #IROHA #ì´ë¡œí•˜ #ILLIT #ì•„ì¼ë¦¿ #Magnetic #SUPER_REAL_ME

(https://t.co/dvRlRzPvTv)",,,,
https://x.com/_/status/1773530521802256812,2024/03/29 02:00:01,"[EVENT]
ì•„ì¼ë¦¿(ILLIT) 1st Mini Album 'SUPER REAL ME' ë°œë§¤ ê¸°ë… FAN PARTY 'SUPER REAL ILLIT' ì•ˆë‚´

(https://t.co/IV5nUdFcEo)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1773515420407832956,2024/03/29 01:00:01,"[NOTICE] 
ì•„ì¼ë¦¿(ILLIT) 1st Mini Album 'SUPER REAL ME' í›„ì¦ˆíŒ¬ íŒì—… ì¹´í˜ ì•ˆë‚´

(https://t.co/JqOLYW4KCb)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1773319123981746376,2024/03/28 12:00:00,"[EVENT]
240331 SBS ì¸ê¸°ê°€ìš” ì°¸ì—¬ ì•ˆë‚´

(https://t.co/AJpyM9mMFZ)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1773312684710052132,2024/03/28 11:34:25,"SUPER ë§‰ë‚´ì¦ˆğŸ©· #ILLIT #ì•„ì¼ë¦¿ #IROHA #ì´ë¡œí•˜ #WONHEE #ì›í¬ #Magnetic #SUPER_REAL_ME

(https://t.co/5wwYrsyNab)",,,,
https://x.com/_/status/1773312523791720895,2024/03/28 11:33:46,"SUPER ì´ëŒë ¤ğŸ€ #ILLIT #ì•„ì¼ë¦¿ #MINJU #ë¯¼ì£¼ #YUNAH #ìœ¤ì•„ #MOKA #ëª¨ì¹´ #Magnetic #SUPER_REAL_ME

(https://t.co/YXEeV3kqvs)",,,,
https://x.com/_/status/1773306540079898991,2024/03/28 11:10:00,"[EVENT]
240330 MBC ì‡¼! ìŒì•…ì¤‘ì‹¬ ì°¸ì—¬ ì•ˆë‚´

(https://t.co/as85pBUxr0)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1773304028400677144,2024/03/28 11:00:01,"[#DAILY_IT]
ì•„ì¼ë¦¿ì˜ SUPER REALí•œ ì²« ìŒë°©!
íŒ¬ ì—¬ëŸ¬ë¶„ë“¤ì˜ ì‘ì› ì†Œë¦¬ì— ì•„ì¼ë¦¿ì˜ ì‹¬ì¥ì´ lub-dubğŸ’“ìê¾¸ë§Œ ë›°ì–´

240328 @ ì— ì¹´ìš´íŠ¸ë‹¤ìš´
#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME #Magnetic #MyWorld https://t.co/LHULPO6gkk",https://pbs.twimg.com/media/GJwI9vlbkAArZa4.jpg,https://pbs.twimg.com/media/GJwI-iKaMAAaSn2.jpg,,
https://x.com/_/status/1773299840895635769,2024/03/28 10:43:23,"[VIDEO] 
#ILLIT (#ì•„ì¼ë¦¿) - Magnetic @ ì— ì¹´ìš´íŠ¸ë‹¤ìš´

(https://t.co/1DgBD5B89y)",,,,
https://x.com/_/status/1773269471076991102,2024/03/28 08:42:42,"ILLIT (ì•„ì¼ë¦¿) â€˜Magneticâ€™ Dance Practice (Short Ver.) #ILLIT #ì•„ì¼ë¦¿ #Magnetic #SUPER_REAL_ME

(https://t.co/BXkJ9yX5X2)",,,,
https://x.com/_/status/1773261303739502717,2024/03/28 08:10:15,"ILLIT (ì•„ì¼ë¦¿) 'Magnetic' Dance Practice (Fix Ver.)

(https://t.co/EH7Tupw6EK)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME #Magnetic",,,,
https://x.com/_/status/1773258774855258574,2024/03/28 08:00:12,"ILLIT (ì•„ì¼ë¦¿) â€˜Magneticâ€™ Dance Practice (Moving Ver.)

(https://t.co/UwZ2aBwTF0)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME #Magnetic",,,,
https://x.com/_/status/1773229188046098857,2024/03/28 06:02:38,"MV behind the scenesâœ¨ ì•„ì¼ë¦¿ì—ê²Œë¡œ ìŠˆí¼ ì´ëŒë¦¼ğŸ§² #ILLIT #ì•„ì¼ë¦¿ #Magnetic #SUPER_REAL_ME

(https://t.co/85FCTFty1f)",,,,
https://x.com/_/status/1773214352759312490,2024/03/28 05:03:41,"SUPER REAL movingğŸ’¨ #ILLIT #ì•„ì¼ë¦¿ #Magnetic #SUPER_REAL_ME

(https://t.co/l5snzz2Mjq)",,,,
https://x.com/_/status/1773168130711265426,2024/03/28 02:00:00,"[EVENT]
ì•„ì¼ë¦¿(ILLIT) 1st Mini Album â€˜SUPER REAL MEâ€™ íŒ¬ì‚¬ì¸íšŒ ì•ˆë‚´ (ì¼€ì´íƒ€ìš´í¬ìœ )

(https://t.co/fEnTnkU7z7)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1772964284860948834,2024/03/27 12:30:00,"ILLIT is on the cover of @AmazonMusic's Fresh K-Pop playlist
Check out â€˜Magneticâ€™ and 'SUPER REAL ME' here!  

ğŸ’¿ https://t.co/1yzBXSlmrA
ğŸ§² https://t.co/elp75tPyRU

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME #Magnetic
@Amazonmusicjp https://t.co/SBp3nbn1Gt",https://pbs.twimg.com/media/GJrRfl6bwAAG0gz.jpg,,,
https://x.com/_/status/1772956800448356614,2024/03/27 12:00:15,"ë‹¤ë“¤ ì•„ì¼ë¦¿ ì•„ì¼ë¦¿ í•˜ê¸¸ë˜ ì–¼ë§ˆë‚˜ ì˜ˆìœì§€ ë´¤ëŠ”ë°
ì•„ì¼ë¦¿ ì•„ì¼ë¦¿

â€˜Magneticâ€™ MV ë¹„í•˜ì¸ë“œğŸ§²
(https://t.co/razjWQa2Sn)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME #Magnetic",,,,
https://x.com/_/status/1772949185429467410,2024/03/27 11:30:00,"[#DAILY_IT]
ì•„ì¼ë¦¿ ğŸ€ì²« ë‹¨ì²´ ì˜ˆëŠ¥ğŸ€ ìŠ¤ê»„í•˜ê²Œ ì°ê³ ì™”ë‹¤!!!
SUPER ì¬ë°Œì—ˆìŠµë‹ˆë‹¤ğŸ’

240327 @ ì£¼ê°„ì•„ì´ëŒ
#ILLIT #ì•„ì¼ë¦¿ https://t.co/zxEkcyeV49",https://pbs.twimg.com/media/GJrHOTnbwAAQCMu.jpg,https://pbs.twimg.com/media/GJrHTSYawAA1HJi.jpg,,
https://x.com/_/status/1772944153011220620,2024/03/27 11:10:00,"[EVENT]
240329 KBS ë®¤ì§ë±…í¬ ì°¸ì—¬ ì•ˆë‚´

(https://t.co/PFchVvUj9K)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1772942652956459130,2024/03/27 11:04:02,"ë§Œë‚˜ì„œ ë°˜ê°€ì›ŒuuuuğŸ’ŸÂ #ILLIT #ì•„ì¼ë¦¿ #MagneticÂ #SUPER_REAL_ME 

(https://t.co/U8424JGxcp)",,,,
https://x.com/_/status/1772942548362727653,2024/03/27 11:03:37,"ILLITÂ ì‹¬ì¥ì´ ë§‰ ë›°ì–´ğŸ’“Â #ILLIT #ì•„ì¼ë¦¿ #MagneticÂ #SUPER_REAL_ME

(https://t.co/o19lvnDVnX)",,,,
https://x.com/_/status/1772926582992089182,2024/03/27 10:00:11,"ì•„ì¼ë¦¿ì´ë‘ ë®¤ì§ ë¹„ë””ì˜¤ ê°™ì´ ë³¼ ì‚¬ëŒ?ğŸ™‹â€â™€ï¸
ã„´ UUUUUUUU

ILLIT (ì•„ì¼ë¦¿) â€˜Magneticâ€™ MV Reaction
(https://t.co/HCWC6DmsNb)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME #Magnetic",,,,
https://x.com/_/status/1772896343671062756,2024/03/27 08:00:01,"[Behind Cut ğŸ“¸] 
ILLIT (ì•„ì¼ë¦¿) 'Magnetic' MV Shoot 

(https://t.co/KLvPVBdrTM)

#ILLIT #ì•„ì¼ë¦¿ 
#SUPER_REAL_ME #Magnetic",,,,
https://x.com/_/status/1772866976768991460,2024/03/27 06:03:20,"try this SUPER REAL spedup verğŸ’… #ILLIT #ì•„ì¼ë¦¿ #Magnetic #SUPER_REAL_ME

(https://t.co/U9CojPJOaj)",,,,
https://x.com/_/status/1772851042117648854,2024/03/27 05:00:01,"ILLIT is on the cover of @Spotify's Girl Krush playlist
Go give â€˜Magneticâ€™ and the album 'SUPER REAL ME' a listen ğŸ§

ğŸ’¿ https://t.co/qj79EQWvZH
ğŸ§² https://t.co/jUfmZ2imWt

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME #Magnetic
@SpotifyKR @SpotifyKpop https://t.co/Ni3kpBmXTn",https://pbs.twimg.com/media/GJpnMBQacAA3lYc.jpg,,,
https://x.com/_/status/1772820853899588033,2024/03/27 03:00:03,"[NOTICE] 
ì•„ì¼ë¦¿(ILLIT) íŒ¬í´ëŸ½ëª… ê³µëª¨ ì•ˆë‚´ (+0327 ìˆ˜ì •) 

(https://t.co/UelxPKLiYW) 

#ILLIT #ì•„ì¼ë¦¿",,,,
https://x.com/_/status/1772805744997392769,2024/03/27 02:00:01,"[EVENT]
ì•„ì¼ë¦¿(ILLIT) 1st Mini Album â€˜SUPER REAL MEâ€™ íŒ¬ì‚¬ì¸íšŒ ì•ˆë‚´ (ë®¤ì§ì•¤ë“œë¼ë§ˆ)

(https://t.co/D9YhijmfLl)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME",,,,
https://x.com/_/status/1772610226916606219,2024/03/26 13:03:06,"3rd Magnetic dance ğŸ•º #ILLIT #ì•„ì¼ë¦¿ #Magnetic #SUPER_REAL_ME

(https://t.co/ExXp0Bir2z)",,,,
https://x.com/_/status/1772594438172274914,2024/03/26 12:00:21,"ìŠˆí¼ ë¦¬ì–¼ ë–¨ë ¸ë˜ ë°ë·”ë‚ ..ğŸ«¨
ì•ìœ¼ë¡œë„ ì­‰ í•¨ê»˜ í•´ì£¼ì‹¤ê±°ì£ ?ğŸ’“skrrrğŸ¦‹

ë°ë·”ì¼ ë¹„í•˜ì¸ë“œâœ…
(https://t.co/DOADSrvTFP)

#ILLIT #ì•„ì¼ë¦¿
#SUPER_REAL_ME #Magnetic",,,,
https://x.com/_/status/1772586916078031128,2024/03/26 11:30:28,"[#DAILY_IT]
ì˜¤ëŠ˜ ì•„ì¼ë¦¿ì˜ ë°©ìœ¼ë¡œ ë†€ëŸ¬ì™€ ì£¼ì…”ì„œ ê°ì‚¬í•©ë‹ˆë‹¤! ì•ìœ¼ë¡œ í•¨ê»˜ Let's go let's go! Let's go let's go!ğŸ§²ğŸ€

240326 @ Debut LIVE
#ILLIT #ì•„ì¼ë¦¿ https://t.co/dn4w3cb0qA",https://pbs.twimg.com/media/GJl9j26akAAyk4G.jpg,,,
